,Name,HP,Defense,Melee Attack,Shot Attack,Price,Rarity,Running Speed
0,anubis,120,100,130,130,4960,Epic,800
1,arsox,85,95,100,95,3520,Common,700
2,astegon,100,125,100,125,8200,Epic,700
3,azurmane,130,110,100,120,6680,Rare,900
4,azurobe,110,100,70,100,5600,Rare,600
5,azurobe-cryst,115,105,100,105,6720,Epic,600
6,bastigor,140,120,100,130,9020,Epic,750
7,beakon,105,80,100,115,7490,Rare,750
8,beegarde,80,90,100,90,1880,Common,450
9,bellanoir,120,100,100,150,10030,Legendary,600
10,bellanoir-libero,120,100,100,150,10030,Legendary,600
11,blazamut,100,120,150,125,10520,Epic,800
12,blazamut-ryu,105,125,150,130,10520,Epic,800
13,blazehowl,105,80,100,110,4040,Rare,800
14,blazehowl-noct,105,80,100,115,4360,Epic,800
15,blue-slime,70,80,100,70,3000,Common,300
16,braloha,130,120,100,95,6500,Rare,600
17,bristla,80,80,80,80,1140,Common,400
18,broncherry,120,100,80,90,2920,Rare,550
19,broncherry-aqua,120,100,80,95,3110,Epic,550
20,bushi,80,80,100,125,4520,Rare,600
21,bushi-noct,80,80,100,130,4520,Rare,600
22,caprity,100,90,70,70,2510,Common,400
23,caprity-noct,100,90,70,75,3080,Common,400
24,cattiva,70,70,70,70,1000,Common,400
25,cave-bat,65,80,100,75,3000,Common,300
26,cawgnito,75,80,80,95,1840,Common,920
27,celaray,80,80,100,70,2860,Common,550
28,celaray-lux,80,80,100,75,3430,Common,550
29,celesdir,120,100,100,110,3080,Rare,800
30,chikipi,60,60,70,60,1000,Common,375
31,chillet,90,80,100,80,3450,Common,750
32,chillet-ignis,90,80,100,85,4450,Rare,750
33,cinnamoth,70,80,100,80,5700,Common,550
34,cremis,70,75,100,70,1420,Common,300
35,croajiro,80,85,100,100,2070,Common,300
36,croajiro-noct,85,90,100,110,2130,Rare,300
37,cryolinx,100,110,140,100,8440,Rare,720
38,cryolinx-terra,100,110,140,105,9160,Rare,720
39,daedream,70,60,100,75,1330,Common,300
40,dazemu,95,80,100,90,2610,Rare,900
41,dazzi,70,70,110,80,1390,Common,400
42,dazzi-noct,70,75,110,80,1810,Common,400
43,demon-eye,105,95,100,110,3000,Common,300
44,depresso,70,70,70,70,1050,Common,300
45,digtoise,80,120,80,95,2980,Rare,300
46,dinossom,110,90,90,85,3240,Rare,700
47,dinossom-lux,110,90,90,90,3380,Rare,700
48,direhowl,80,75,110,90,1920,Common,800
49,dogen,90,100,100,100,4440,Rare,300
50,dumud,100,95,100,70,4690,Common,450
51,dumud-gild,105,100,100,75,24900,Rare,450
52,eikthyrdeer,95,80,70,80,2620,Common,700
53,eikthyrdeer-terra,95,80,70,80,2680,Rare,700
54,elizabee,90,100,100,105,6830,Epic,450
55,elphidran,110,90,80,80,5230,Rare,630
56,elphidran-aqua,115,95,80,80,5320,Epic,630
57,enchanted-sword,95,90,100,105,3000,Common,600
58,eye-of-cthulhu,110,95,100,105,3000,Rare,900
59,faleris,100,110,100,105,6720,Epic,1000
60,faleris-aqua,100,110,100,110,7260,Epic,1000
61,felbat,100,110,100,105,2100,Rare,550
62,fenglope,110,90,110,110,2250,Common,750
63,fenglope-lux,110,90,110,115,2720,Common,750
64,finsider,75,80,100,85,1100,Common,250
65,finsider-ignis,75,80,100,90,1290,Common,250
66,flambelle,60,80,100,70,2500,Common,250
67,flopie,75,70,100,65,1220,Common,400
68,foxcicle,90,105,100,95,3730,Rare,600
69,foxparks,65,70,70,75,1040,Common,400
70,foxparks-cryst,65,70,70,80,1410,Common,400
71,frostallion,140,120,100,140,8440,Legendary,1200
72,frostallion-noct,140,135,100,140,8560,Legendary,1200
73,frostplume,110,100,100,100,1460,Common,500
74,fuack,60,60,80,80,1120,Common,300
75,fuack-ignis,60,60,100,85,1340,Common,300
76,fuddler,65,50,100,80,1360,Common,300
77,galeclaw,75,60,120,85,2010,Common,600
78,ghangler,90,105,100,125,6850,Rare,400
79,ghangler-ignis,90,105,100,130,7240,Rare,400
80,gildane,120,110,100,110,8750,Epic,840
81,gloopie,70,70,100,85,1930,Rare,300
82,gobfin,90,75,90,90,1840,Common,400
83,gobfin-ignis,90,75,90,90,1800,Common,400
84,gorirat,90,90,110,95,2010,Rare,550
85,gorirat-terra,90,90,110,100,4020,Rare,550
86,green-slime,65,80,100,70,3000,Common,300
87,grintale,110,80,100,80,5510,Rare,650
88,grizzbolt,105,100,120,100,7720,Epic,600
89,gumoss,70,70,100,70,1310,Common,300
90,hangyu,80,70,70,70,1020,Common,400
91,hangyu-cryst,80,70,70,80,1020,Common,400
92,helzephyr,100,100,100,125,7840,Rare,700
93,helzephyr-lux,105,100,100,125,8840,Epic,700
94,herbil,80,75,100,75,1110,Common,350
